9.919397324470365e-32	6.323807523355949e-30	3.9760288927936926e-05	480.936126
1.6322347737731176e+32	1.0928835093848566e-11	5.924744202190357e-13	480.946166
0.00049118313472718	-1.0360917618100235e-25	-8.419570989694168e-27	480.95135400000004
-34564083712.0	-4.7601737489314996e+29	-5.650276893893665e-19	480.981384
-34564083712.0	-4.7601737489314996e+29	-5.650276893893665e-19	480.986511
-6.98014953695831e-18	-4.76017639345673e+29	-2797881600.0	480.99176
-6.98014953695831e-18	-4.76017639345673e+29	-2797881600.0	480.996459
-34564026368.0	7.799068670249369e+33	-2797882624.0	481.006591
-6.98014953695831e-18	-1.790579347016319e-07	-2797882112.0	481.011596
-6.98014953695831e-18	-1.790579347016319e-07	-2797882112.0	481.01653999999996
-34564083712.0	-1.790578352256489e-07	-5.650277927869431e-19	481.02682400000003
-34563969024.0	-1.790578352256489e-07	-1.385444116658057e+37	481.036804
2.432232893847348e+24	-1.0360908989934084e-25	8.02952860803048e-33	481.05703700000004
2.432221076401926e+24	-1.0360908989934084e-25	-8.419570989694168e-27	481.06692499999997
-1.0401207456239234e-25	-1.0360900361767933e-25	-8.419570989694168e-27	481.072113
-1.0401207456239234e-25	-1.0360900361767933e-25	-8.419570989694168e-27	481.076965
-1.0401224712571536e-25	-275439976448.0	1.9688343256419175e+23	481.08197
-1.0401224712571536e-25	-275439976448.0	1.9688343256419175e+23	481.087036
-1.7115331626451066e+38	1.0928816879252068e-11	1.3212621081951876e+31	481.092224
-1.7115331626451066e+38	1.0928816879252068e-11	1.3212621081951876e+31	481.097076
-1.711524846857169e+38	1.0928816879252068e-11	-1.385443736362877e+37	481.102172
0.0004911839496344328	-275440435200.0	1.9688343256419175e+23	481.122406
0.0004911839496344328	-275440435200.0	1.9688343256419175e+23	481.127197
1.6322427043264943e+32	7.799077335829644e+33	-5.650278961845196e-19	481.137329
-34563858432.0	-4.7601737489314996e+29	-1.1918992903758863e-08	481.142364
-34563858432.0	-4.7601737489314996e+29	-1.1918992903758863e-08	481.147308
9.919380867549453e-32	-1.0360926246266386e-25	1.9688346859298877e+23	481.157653
0.0004911823780275881	-275440435200.0	-41.691688537597656	481.167541
-3.874739325109793e-34	-275439583232.0	-5.901999857213217e+19	481.172576
-1.0401241968903837e-25	-275439976448.0	3.9760292565915734e-05	481.21289
-1.711524846857169e+38	1.0928816879252068e-11	-1.385443736362877e+37	481.227783
32962.87890625	2.905384327702143e+25	-5.650275342930016e-19	481.237915
2.4322132941817697e+24	-1.0360908989934084e-25	-5.902000736822519e+19	481.24291900000003
-1.7115276863945136e+38	1.0928816879252068e-11	-2797881344.0	481.28842099999997
9060723137183744.0	-1.7905762206282816e-07	5.924745828493616e-13	481.298339
-6.98014953695831e-18	-4.76017639345673e+29	-2797881600.0	481.645477
2.432225111627192e+24	4512812332220416.0	1.968835046217858e+23	481.65551700000003
4.062975032970853e-28	1.0928786521591238e-11	-1.385443736362877e+37	481.670471
9060737095827456.0	7.799059385699074e+33	-1.3854443701881771e+37	481.675842
1.6322372883388224e+32	-4.7601790379819604e+29	-1.385443863127937e+37	481.685607
1.6322372883388224e+32	-4.7601790379819604e+29	-1.385443863127937e+37	481.69049
-1.9186827557859942e-06	7.799050720118799e+33	5.924746912695789e-13	481.695587
0.00049118313472718	16811550.0	-8.41956713783428e-27	481.901855
2.432232893847348e+24	6.323796990926565e-30	8.029526403978572e-33	481.907043
2.432232893847348e+24	6.323796990926565e-30	8.029526403978572e-33	481.911895
2.432217329407036e+24	6.323796990926565e-30	-41.69168472290039	481.917053
2.432217329407036e+24	6.323796990926565e-30	-41.69168472290039	481.921936
-34563915776.0	-4.7601737489314996e+29	5.924744744291444e-13	481.927001
-34563915776.0	-4.7601737489314996e+29	5.924744744291444e-13	481.93197599999996
-1.0401224712571536e-25	4512808574124032.0	1.968835046217858e+23	481.937164
-1.0401224712571536e-25	4512808574124032.0	1.968835046217858e+23	481.942047
-2.3195393506829926e+18	-275440861184.0	-5.901999857213217e+19	481.947143
9060752128212992.0	1.0928809940358164e-11	-2797881344.0	481.957427
-6.98014953695831e-18	-1.790579347016319e-07	-2797882112.0	482.052673
-1.7115276863945136e+38	-1.7905773574966588e-07	-2797882112.0	482.06796199999997
-1.711530525931858e+38	-1.7905773574966588e-07	-5.650277927869431e-19	482.078277
-1.711530525931858e+38	-1.7905773574966588e-07	-5.650277927869431e-19	482.082916
-1.0401257992640975e-25	6.323791724711873e-30	8.029526403978572e-33	482.098052
9060737095827456.0	-4.76016808209172e+29	-1.385443863127937e+37	482.108093
-1.0401257992640975e-25	-3.859736160102462e-34	8.029523465242695e-33	482.128112
-1.0401257992640975e-25	-3.859736160102462e-34	8.029523465242695e-33	482.133331
1.6322399963326584e+32	-1.790580341776149e-07	-2797882112.0	482.138244
0.00049118313472718	4512816090316800.0	-8.419572530438124e-27	482.163696
-6.980137956429735e-18	1.09288290223164e-11	-1.385443736362877e+37	482.178405
-6.98014953695831e-18	-4.76017639345673e+29	-2797881600.0	482.198883
-1.7115276863945136e+38	-4.760171104406269e+29	-2797881600.0	482.208648
-1.7115276863945136e+38	-4.760171104406269e+29	-2797881600.0	482.213592
2.432225111627192e+24	4512812332220416.0	1.968835046217858e+23	482.27398600000004
-1.0401275248973276e-25	16811522.0	-1.8776262142276403e+17	482.374572
2.432236929072614e+24	4512812332220416.0	-1.8776274168184832e+17	482.384613
-3.874751722901774e-34	-1.036088557062596e-25	-8.419570989694168e-27	482.394805
-1.7115276863945136e+38	-1.7905773574966588e-07	-2797882112.0	482.404785
0.0004911839496344328	-275440435200.0	1.9688343256419175e+23	482.409942
0.0004911847645416856	-1.0360917618100235e-25	3.976029984187335e-05	482.41983
-34564026368.0	2.9053794854318235e+25	-2797880832.0	482.430053
9060737095827456.0	-4.76016808209172e+29	-1.385443863127937e+37	482.636077
-1.0401241968903837e-25	1.6975299152720582e-21	3.9760314393788576e-05	482.64135699999997
2.432229146852458e+24	4512812332220416.0	3.976030711783096e-05	482.661285
